2026-07-21T08:10:52.442+05:30  WARN 4020 --- [HikariPool-2 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Thread starvation or clock leap detected (housekeeper delta=9h20m43s851ms862µs).
2026-07-21T11:13:29.600+05:30  INFO 8460 --- [restartedMain] c.thinkerscave.ThinkersCaveApplication   : Starting ThinkersCaveApplication using Java 17.0.12 with PID 8460 (C:\Users\smahapat\OneDrive - BDP International\Documents\WS\Saas Project\Thinkerscave_backend_saas\target\classes started by smahapat in C:\Users\smahapat\OneDrive - BDP International\Documents\WS\Saas Project\Thinkerscave_backend_saas)
2026-07-21T11:13:29.606+05:30  INFO 8460 --- [restartedMain] c.thinkerscave.ThinkersCaveApplication   : The following 1 profile is active: "dev"
2026-07-21T11:13:29.717+05:30  INFO 8460 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-07-21T11:13:29.718+05:30  INFO 8460 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-07-21T11:13:34.465+05:30  INFO 8460 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-21T11:13:35.586+05:30  INFO 8460 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1090 ms. Found 79 JPA repository interfaces.
2026-07-21T11:13:41.215+05:30  INFO 8460 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8181 (http)
2026-07-21T11:13:41.258+05:30  INFO 8460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-21T11:13:41.259+05:30  INFO 8460 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2026-07-21T11:13:41.446+05:30  INFO 8460 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-07-21T11:13:41.447+05:30  INFO 8460 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 11726 ms
2026-07-21T11:13:43.774+05:30  INFO 8460 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-07-21T11:13:44.039+05:30  INFO 8460 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2026-07-21T11:13:44.186+05:30  INFO 8460 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-07-21T11:13:45.321+05:30  INFO 8460 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-21T11:13:45.423+05:30  INFO 8460 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-21T11:13:47.020+05:30  WARN 8460 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 22023
2026-07-21T11:13:47.020+05:30 ERROR 8460 --- [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: invalid value for parameter "TimeZone": "Asia/Calcutta"
2026-07-21T11:13:47.022+05:30  WARN 8460 --- [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.DataException: unable to obtain isolated JDBC connection [FATAL: invalid value for parameter "TimeZone": "Asia/Calcutta"] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:103) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at com.thinkerscave.security.filter.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:47) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at com.thinkerscave.security.filter.AuthRateLimitFilter.doFilterInternal(AuthRateLimitFilter.java:84) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at com.thinkerscave.shared.filter.TenantFilter.doFilterInternal(TenantFilter.java:116) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at java.base/java.lang.Thread.run(Thread.java:842) ~[na:na]

2026-07-21T05:52:36.741Z  INFO 6260 --- [http-nio-8181-exec-7] c.t.s.exceptions.GlobalExceptionHandler  : [6cb87cbd] Bad request: Invalid credentials
2026-07-21T05:52:36.745Z  WARN 6260 --- [http-nio-8181-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.thinkerscave.shared.exceptions.BadRequestException: Invalid credentials]
2026-07-21T05:52:58.719Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> AuthController.login()
2026-07-21T05:52:58.844Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> AuthServiceImpl.login()
2026-07-21T05:52:59.039Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> UserDetailsServiceImpl.loadUserByUsername()
2026-07-21T05:52:59.102Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> UserDetailsServiceImpl.loadUserByUsername() | 62 ms
2026-07-21T05:52:59.673Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.generateAccessToken()
2026-07-21T05:52:59.674Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.generateAccessToken() | 0 ms
2026-07-21T05:52:59.674Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.generateRefreshToken()
2026-07-21T05:52:59.674Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.generateRefreshToken() | 0 ms
2026-07-21T05:52:59.792Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> AuthServiceImpl.login() | 948 ms
2026-07-21T05:52:59.970Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> AuthController.login() | 1251 ms
2026-07-21T05:52:59.990Z  INFO 6260 --- [http-nio-8181-exec-5] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractAllClaims()
2026-07-21T05:52:59.993Z  INFO 6260 --- [http-nio-8181-exec-5] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractAllClaims() | 3 ms
2026-07-21T05:52:59.998Z  INFO 6260 --- [http-nio-8181-exec-5] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractUsername()
2026-07-21T05:53:00.001Z  INFO 6260 --- [http-nio-8181-exec-5] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractUsername() | 3 ms
2026-07-21T05:53:00.118Z  INFO 6260 --- [http-nio-8181-exec-5] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> UserDetailsServiceImpl.loadUserByUsername()
2026-07-21T05:53:00.133Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractAllClaims()
2026-07-21T05:53:00.136Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractAllClaims() | 3 ms
2026-07-21T05:53:00.138Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractUsername()
2026-07-21T05:53:00.139Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractUsername() | 1 ms
2026-07-21T05:53:00.140Z  INFO 6260 --- [http-nio-8181-exec-7] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractAllClaims()
2026-07-21T05:53:00.141Z  INFO 6260 --- [http-nio-8181-exec-7] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractAllClaims() | 1 ms
2026-07-21T05:53:00.143Z  INFO 6260 --- [http-nio-8181-exec-7] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractUsername()
2026-07-21T05:53:00.143Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractAllClaims()
2026-07-21T05:53:00.143Z  INFO 6260 --- [http-nio-8181-exec-6] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractAllClaims()
2026-07-21T05:53:00.145Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractAllClaims() | 2 ms
2026-07-21T05:53:00.145Z  INFO 6260 --- [http-nio-8181-exec-7] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractUsername() | 2 ms
2026-07-21T05:53:00.145Z  INFO 6260 --- [http-nio-8181-exec-6] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractAllClaims() | 2 ms
2026-07-21T05:53:00.147Z  INFO 6260 --- [http-nio-8181-exec-2] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractAllClaims()
2026-07-21T05:53:00.148Z  INFO 6260 --- [http-nio-8181-exec-6] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractUsername()
2026-07-21T05:53:00.148Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractUsername()
2026-07-21T05:53:00.148Z  INFO 6260 --- [http-nio-8181-exec-2] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractAllClaims() | 1 ms
2026-07-21T05:53:00.149Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractUsername() | 1 ms
2026-07-21T05:53:00.149Z  INFO 6260 --- [http-nio-8181-exec-6] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractUsername() | 1 ms
2026-07-21T05:53:00.150Z  INFO 6260 --- [http-nio-8181-exec-2] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.extractUsername()
2026-07-21T05:53:00.152Z  INFO 6260 --- [http-nio-8181-exec-2] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.extractUsername() | 2 ms
2026-07-21T05:53:00.208Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> UserDetailsServiceImpl.loadUserByUsername()
2026-07-21T05:53:00.268Z  INFO 6260 --- [http-nio-8181-exec-7] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> UserDetailsServiceImpl.loadUserByUsername()
2026-07-21T05:53:00.268Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> UserDetailsServiceImpl.loadUserByUsername()
2026-07-21T05:53:00.268Z  INFO 6260 --- [http-nio-8181-exec-6] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> UserDetailsServiceImpl.loadUserByUsername()
2026-07-21T05:53:00.268Z  INFO 6260 --- [http-nio-8181-exec-2] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> UserDetailsServiceImpl.loadUserByUsername()
2026-07-21T05:53:00.302Z  INFO 6260 --- [http-nio-8181-exec-5] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> UserDetailsServiceImpl.loadUserByUsername() | 184 ms
2026-07-21T05:53:00.390Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> UserDetailsServiceImpl.loadUserByUsername() | 182 ms
2026-07-21T05:53:00.432Z  INFO 6260 --- [http-nio-8181-exec-5] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.isTokenValid()
2026-07-21T05:53:00.435Z  INFO 6260 --- [http-nio-8181-exec-5] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.isTokenValid() | 3 ms
2026-07-21T05:53:00.450Z  INFO 6260 --- [http-nio-8181-exec-6] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> UserDetailsServiceImpl.loadUserByUsername() | 182 ms
2026-07-21T05:53:00.450Z  INFO 6260 --- [http-nio-8181-exec-7] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> UserDetailsServiceImpl.loadUserByUsername() | 182 ms
2026-07-21T05:53:00.450Z  INFO 6260 --- [http-nio-8181-exec-2] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> UserDetailsServiceImpl.loadUserByUsername() | 182 ms
2026-07-21T05:53:00.450Z  INFO 6260 --- [http-nio-8181-exec-4] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> UserDetailsServiceImpl.loadUserByUsername() | 182 ms
2026-07-21T05:53:00.499Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.isTokenValid()
2026-07-21T05:53:00.502Z  INFO 6260 --- [http-nio-8181-exec-8] c.thinkerscave.shared.aop.LoggingAspect  : EXIT -> JwtServiceImpl.isTokenValid() | 3 ms
2026-07-21T05:53:00.555Z  INFO 6260 --- [http-nio-8181-exec-7] c.thinkerscave.shared.aop.LoggingAspect  : ENTER -> JwtServiceImpl.isTokenValid()
